===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-06-11 15:43:49
count workspace : d:\shitfuck
total files : 8188
total code lines : 1229983
total comment lines : 70209
total blank lines : 145476

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |               |           2218|            147|           2081|   0.18|
   |           .xml|           6204|            259|            200|   0.50|
   |            .md|           1228|            118|            471|   0.10|
   |            .hx|         133392|          54481|          24240|     11|
   |          .json|         234888|              0|            297|     19|
   |          .hxml|           1124|             11|             53|  0.091|
   |           .cpp|         742272|           7617|          85349|     60|
   |           .hpp|              2|              7|              1|0.00016|
   |           .txt|           5786|             69|           1671|   0.47|
   |            .py|             38|              6|             13| 0.0031|
   |          .frag|           2996|            670|            844|   0.24|
   |            .nx|            743|             31|            147|  0.060|
   |             .h|          97715|           6750|          29863|    7.9|
   |            .sh|             11|              3|              0|0.00089|
   |           .yml|             74|              1|             10| 0.0060|
   |           .svg|            498|              1|              1|  0.040|
   |           .hxc|            129|              8|             26|  0.010|
   |           .hxs|              1|              0|              0|0.000081|
   |           .tsv|             22|              0|              0| 0.0018|
   |           .mtt|            158|             14|             75|  0.013|
   |        .hxproj|             48|              0|              0| 0.0039|
   |          .nmml|             12|              0|              0|0.00098|
   |          .html|             60|              0|             24| 0.0049|
   |        .webapp|             19|              0|              0| 0.0015|
   |           .vsh|             36|              2|             28| 0.0029|
   |           .psh|             48|              2|             30| 0.0039|
   |           .bat|              2|              0|              0|0.00016|
   |            .js|            141|             11|             25|  0.011|
   |           .css|             14|              0|              2| 0.0011|
   |           .lat|            104|              1|             25| 0.0085|
   -------------------------------------------------------------------------
.haxelib\nxscript\git\assets\examples\latino\arrays.lat, code is 19, comment is 0, blank is 6.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod3\LICENSE.txt, code is 2, comment is 2, blank is 1.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod6\_polymod_icon.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod6\_polymod_meta.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod6\data\scripts\stage\advanced.hxc, code is 55, comment is 4, blank is 11.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod6\img\stage\car.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod6\img\stage\street.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod6\LICENSE.txt, code is 2, comment is 2, blank is 1.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod7\_polymod_icon.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod7\_polymod_meta.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod7\img\stage\car.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod7\LICENSE.txt, code is 2, comment is 2, blank is 1.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod8\_polymod_icon.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod8\_polymod_meta.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod8\data\scripts\stage\broken.hxc, code is 56, comment is 4, blank is 11.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod8\img\stage\car.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod8\img\stage\street.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_hscript_class\mods\mod8\LICENSE.txt, code is 2, comment is 2, blank is 1.
.haxelib\polymod\git\samples\openfl_hscript_class\project.xml, code is 18, comment is 6, blank is 0.
.haxelib\polymod\git\samples\openfl_hscript_class\README.md, code is 5, comment is 0, blank is 4.
.haxelib\polymod\git\samples\openfl_hscript_class\src\CheapButton.hx, code is 107, comment is 0, blank is 24.
.haxelib\polymod\git\samples\openfl_hscript_class\src\Demo.hx, code is 348, comment is 2, blank is 64.
.haxelib\polymod\git\samples\openfl_hscript_class\src\Main.hx, code is 54, comment is 3, blank is 7.
.haxelib\polymod\git\samples\openfl_hscript_class\src\ModWidget.hx, code is 92, comment is 0, blank is 20.
.haxelib\polymod\git\samples\openfl_hscript_class\src\stage\ScriptedStage.hx, code is 5, comment is 0, blank is 2.
.haxelib\polymod\git\samples\openfl_hscript_class\src\stage\Stage.hx, code is 31, comment is 2, blank is 10.
.haxelib\polymod\git\samples\openfl_hscript_class\src\stage\StubStage.hx, code is 13, comment is 0, blank is 2.
.haxelib\polymod\git\samples\openfl_with_electron\assets\data\greeting.txt, code is 1, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\assets\data\objects.json, code is 6, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\assets\data\objects.xml, code is 6, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\assets\img\a.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\assets\img\b.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\assets\img\c.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\assets\openfl.svg, code is 123, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\hmm.json, code is 39, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\LICENSE, code is 17, comment is 0, blank is 4.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod1\_append\data\greeting.txt, code is 1, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod1\_merge\data\objects.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod1\_merge\data\objects.xml, code is 6, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod1\_polymod_icon.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod1\_polymod_meta.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod1\ASSET_LICENSE.txt, code is 170, comment is 0, blank is 49.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod1\CODE_LICENSE.txt, code is 4, comment is 0, blank is 3.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod1\img\a.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod1\LICENSE.txt, code is 2, comment is 2, blank is 1.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod2\_append\data\greeting.txt, code is 1, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod2\_merge\data\objects.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod2\_merge\data\objects.xml, code is 6, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod2\_polymod_icon.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod2\_polymod_meta.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod2\ASSET_LICENSE.txt, code is 170, comment is 0, blank is 49.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod2\CODE_LICENSE.txt, code is 4, comment is 0, blank is 3.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod2\img\b.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod2\LICENSE.txt, code is 2, comment is 2, blank is 1.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod3\_append\data\greeting.txt, code is 1, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod3\_merge\data\objects.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod3\_merge\data\objects.xml, code is 6, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod3\_polymod_icon.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod3\_polymod_meta.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod3\ASSET_LICENSE.txt, code is 170, comment is 0, blank is 49.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod3\CODE_LICENSE.txt, code is 4, comment is 0, blank is 3.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod3\img\c.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod3\LICENSE.txt, code is 2, comment is 2, blank is 1.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod4\_polymod_icon.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod4\_polymod_meta.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod4\ASSET_LICENSE.txt, code is 170, comment is 0, blank is 49.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod4\CODE_LICENSE.txt, code is 4, comment is 0, blank is 3.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod4\data\greeting.txt, code is 1, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod4\data\objects.json, code is 6, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod4\data\objects.xml, code is 6, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod4\img\a.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod4\img\b.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod4\img\c.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod4\LICENSE.txt, code is 2, comment is 2, blank is 1.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod5\_append\data\greeting.txt, code is 1, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod5\_append\data\objects.json, code is 3, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod5\_append\data\objects.xml, code is 4, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod5\_merge\data\objects.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod5\_polymod_icon.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod5\_polymod_meta.json, code is 8, comment is 0, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod5\ASSET_LICENSE.txt, code is 170, comment is 0, blank is 49.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod5\CODE_LICENSE.txt, code is 4, comment is 0, blank is 3.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod5\img\d.png, it is a binary file.
.haxelib\polymod\git\samples\openfl_with_electron\mods\mod5\LICENSE.txt, code is 2, comment is 2, blank is 1.
.haxelib\polymod\git\samples\openfl_with_electron\project.xml, code is 17, comment is 6, blank is 0.
.haxelib\polymod\git\samples\openfl_with_electron\README.md, code is 12, comment is 2, blank is 4.
.haxelib\polymod\git\samples\openfl_with_electron\src\CheapButton.hx, code is 107, comment is 0, blank is 24.
.haxelib\polymod\git\samples\openfl_with_electron\src\Demo.hx, code is 270, comment is 1, blank is 51.
.haxelib\polymod\git\samples\openfl_with_electron\src\Main.hx, code is 48, comment is 1, blank is 6.
.haxelib\polymod\git\samples\openfl_with_electron\src\ModWidget.hx, code is 74, comment is 0, blank is 18.
.haxelib\polymod\git\samples\README.md, code is 14, comment is 0, blank is 12.
.haxelib\prismcli\.current, code is 1, comment is 0, blank is 0.
.haxelib\prismcli\git\completion.hxml, code is 4, comment is 0, blank is 0.
.haxelib\prismcli\git\haxelib.json, code is 16, comment is 0, blank is 2.
.haxelib\prismcli\git\hxformat.json, code is 15, comment is 0, blank is 0.
.haxelib\prismcli\git\LICENSE, code is 17, comment is 0, blank is 4.
.haxelib\prismcli\git\README.md, code is 43, comment is 1, blank is 14.
.haxelib\prismcli\git\src\prismcli\Argument.hx, code is 11, comment is 12, blank is 5.
.haxelib\prismcli\git\src\prismcli\CLI.hx, code is 265, comment is 52, blank is 51.
.haxelib\prismcli\git\src\prismcli\Command.hx, code is 42, comment is 16, blank is 10.
.haxelib\prismcli\git\src\prismcli\Flag.hx, code is 11, comment is 12, blank is 5.
.haxelib\prismcli\git\src\prismcli\ParseType.hx, code is 16, comment is 28, blank is 9.
.haxelib\thx,core\.current, code is 1, comment is 0, blank is 0.
.haxelib\thx,core\git\.gitattributes, code is 1, comment is 2, blank is 0.
.haxelib\thx,core\git\.gitignore, code is 8, comment is 0, blank is 0.
.haxelib\thx,core\git\.gitmodules, code is 3, comment is 1, blank is 0.
.haxelib\thx,core\git\.haxerc, code is 4, comment is 0, blank is 0.
.haxelib\thx,core\git\.sauce-browsers.json, code is 31, comment is 0, blank is 7.
.haxelib\thx,core\git\.travis.yml, code is 25, comment is 0, blank is 6.
.haxelib\thx,core\git\all.hxml, code is 10, comment is 0, blank is 0.
.haxelib\thx,core\git\build.hxml, code is 2, comment is 0, blank is 0.
.haxelib\thx,core\git\doc\build_doc.hxml, code is 19, comment is 0, blank is 3.
.haxelib\thx,core\git\doc\doc.hxml, code is 1, comment is 6, blank is 0.
.haxelib\thx,core\git\doc\hmm.json, code is 11, comment is 0, blank is 0.
.haxelib\thx,core\git\doc\ImportCore.hx, code is 93, comment is 2, blank is 0.
.haxelib\thx,core\git\extraParams.hxml, code is 1, comment is 0, blank is 0.
.haxelib\thx,core\git\haxe_libraries\hxcpp.hxml, code is 4, comment is 0, blank is 0.
.haxelib\thx,core\git\haxe_libraries\hxjava.hxml, code is 5, comment is 0, blank is 0.
.haxelib\thx,core\git\haxe_libraries\utest.hxml, code is 5, comment is 0, blank is 0.
.haxelib\thx,core\git\haxelib.json, code is 11, comment is 0, blank is 0.
.haxelib\thx,core\git\LICENSE, code is 17, comment is 0, blank is 4.
.haxelib\thx,core\git\README.md, code is 140, comment is 36, blank is 75.
.haxelib\thx,core\git\src\thx\AnonymousMap.hx, code is 46, comment is 45, blank is 16.
.haxelib\thx,core\git\src\thx\Any.hx, code is 16, comment is 7, blank is 5.
.haxelib\thx,core\git\src\thx\Arrays.hx, code is 885, comment is 546, blank is 161.
.haxelib\thx,core\git\src\thx\Assert.hx, code is 505, comment is 208, blank is 39.
.haxelib\thx,core\git\src\thx\BigInt.hx, code is 226, comment is 7, blank is 67.
.haxelib\thx,core\git\src\thx\bigint\Big.hx, code is 277, comment is 1, blank is 48.
.haxelib\thx,core\git\src\thx\bigint\BigIntImpl.hx, code is 34, comment is 0, blank is 1.
.haxelib\thx,core\git\src\thx\bigint\Bigs.hx, code is 548, comment is 23, blank is 48.
.haxelib\thx,core\git\src\thx\bigint\DecimalImpl.hx, code is 161, comment is 4, blank is 36.
.haxelib\thx,core\git\src\thx\bigint\Decimals.hx, code is 36, comment is 1, blank is 6.
.haxelib\thx,core\git\src\thx\bigint\Small.hx, code is 200, comment is 0, blank is 44.
.haxelib\thx,core\git\src\thx\BitMatrix.hx, code is 162, comment is 16, blank is 26.
.haxelib\thx,core\git\src\thx\BitSet.hx, code is 161, comment is 70, blank is 26.
.haxelib\thx,core\git\src\thx\Bools.hx, code is 23, comment is 19, blank is 7.
.haxelib\thx,core\git\src\thx\Char.hx, code is 64, comment is 58, blank is 28.
.haxelib\thx,core\git\src\thx\Chars.hx, code is 16, comment is 15, blank is 6.
.haxelib\thx,core\git\src\thx\Conditions.hx, code is 22, comment is 4, blank is 7.
.haxelib\thx,core\git\src\thx\Convert.hx, code is 219, comment is 0, blank is 34.
.haxelib\thx,core\git\src\thx\DateConst.hx, code is 14, comment is 4, blank is 4.
.haxelib\thx,core\git\src\thx\Dates.hx, code is 223, comment is 229, blank is 67.
.haxelib\thx,core\git\src\thx\DateTime.hx, code is 395, comment is 193, blank is 114.
.haxelib\thx,core\git\src\thx\DateTimeUtc.hx, code is 479, comment is 165, blank is 125.
.haxelib\thx,core\git\src\thx\Decimal.hx, code is 146, comment is 0, blank is 60.
.haxelib\thx,core\git\src\thx\Dynamics.hx, code is 277, comment is 62, blank is 27.
.haxelib\thx,core\git\src\thx\Effects.hx, code is 15, comment is 0, blank is 5.
.haxelib\thx,core\git\src\thx\Either.hx, code is 9, comment is 9, blank is 3.
.haxelib\thx,core\git\src\thx\Eithers.hx, code is 174, comment is 32, blank is 36.
.haxelib\thx,core\git\src\thx\Enums.hx, code is 30, comment is 22, blank is 5.
.haxelib\thx,core\git\src\thx\ERegs.hx, code is 6, comment is 8, blank is 3.
.haxelib\thx,core\git\src\thx\Error.hx, code is 35, comment is 22, blank is 10.
.haxelib\thx,core\git\src\thx\error\AbstractMethod.hx, code is 6, comment is 13, blank is 2.
.haxelib\thx,core\git\src\thx\error\AssertError.hx, code is 9, comment is 3, blank is 2.
.haxelib\thx,core\git\src\thx\error\ErrorWrapper.hx, code is 10, comment is 5, blank is 4.
.haxelib\thx,core\git\src\thx\error\NotImplemented.hx, code is 6, comment is 10, blank is 2.
.haxelib\thx,core\git\src\thx\error\NullArgument.hx, code is 52, comment is 21, blank is 6.
.haxelib\thx,core\git\src\thx\Floats.hx, code is 115, comment is 105, blank is 34.
.haxelib\thx,core\git\src\thx\fp\Comparable.hx, code is 4, comment is 0, blank is 1.
.haxelib\thx,core\git\src\thx\fp\ComparableOrd.hx, code is 5, comment is 0, blank is 2.
.haxelib\thx,core\git\src\thx\fp\Dynamics.hx, code is 202, comment is 2, blank is 34.
.haxelib\thx,core\git\src\thx\fp\Functions.hx, code is 17, comment is 4, blank is 4.
.haxelib\thx,core\git\src\thx\fp\KTree.hx, code is 124, comment is 15, blank is 25.
.haxelib\thx,core\git\src\thx\fp\ktree\Zipper.hx, code is 204, comment is 60, blank is 26.
.haxelib\thx,core\git\src\thx\fp\List.hx, code is 144, comment is 12, blank is 27.
.haxelib\thx,core\git\src\thx\fp\Lists.hx, code is 19, comment is 0, blank is 6.
.haxelib\thx,core\git\src\thx\fp\Map.hx, code is 202, comment is 1, blank is 28.
.haxelib\thx,core\git\src\thx\fp\Maps.hx, code is 98, comment is 0, blank is 39.
.haxelib\thx,core\git\src\thx\fp\Monad.hx, code is 29, comment is 31, blank is 10.
.haxelib\thx,core\git\src\thx\fp\Set.hx, code is 111, comment is 1, blank is 20.
.haxelib\thx,core\git\src\thx\fp\Sets.hx, code is 32, comment is 0, blank is 11.
.haxelib\thx,core\git\src\thx\fp\State.hx, code is 60, comment is 3, blank is 22.
.haxelib\thx,core\git\src\thx\fp\TreeBag.hx, code is 88, comment is 4, blank is 17.
.haxelib\thx,core\git\src\thx\fp\Writer.hx, code is 61, comment is 4, blank is 24.
.haxelib\thx,core\git\src\thx\Functions.hx, code is 296, comment is 125, blank is 53.
.haxelib\thx,core\git\src\thx\HashSet.hx, code is 77, comment is 63, blank is 19.
.haxelib\thx,core\git\src\thx\Int64s.hx, code is 121, comment is 40, blank is 24.
.haxelib\thx,core\git\src\thx\Ints.hx, code is 185, comment is 84, blank is 42.
.haxelib\thx,core\git\src\thx\Iterables.hx, code is 149, comment is 145, blank is 45.
.haxelib\thx,core\git\src\thx\Iterators.hx, code is 256, comment is 119, blank is 45.
.haxelib\thx,core\git\src\thx\Lazy.hx, code is 59, comment is 0, blank is 24.
.haxelib\thx,core\git\src\thx\LocalDate.hx, code is 344, comment is 120, blank is 88.
.haxelib\thx,core\git\src\thx\LocalMonthDay.hx, code is 215, comment is 89, blank is 58.
.haxelib\thx,core\git\src\thx\LocalYearMonth.hx, code is 219, comment is 82, blank is 61.
.haxelib\thx,core\git\src\thx\macro\BuildResource.hx, code is 173, comment is 6, blank is 17.
.haxelib\thx,core\git\src\thx\macro\lambda\MacroHelper.hx, code is 53, comment is 1, blank is 10.
.haxelib\thx,core\git\src\thx\macro\lambda\SlambdaMacro.hx, code is 80, comment is 13, blank is 10.
.haxelib\thx,core\git\src\thx\macro\MacroClassTypes.hx, code is 93, comment is 24, blank is 19.
.haxelib\thx,core\git\src\thx\macro\MacroExprs.hx, code is 12, comment is 6, blank is 2.
.haxelib\thx,core\git\src\thx\macro\MacroFields.hx, code is 78, comment is 42, blank is 13.
.haxelib\thx,core\git\src\thx\macro\Macros.hx, code is 56, comment is 38, blank is 8.
.haxelib\thx,core\git\src\thx\macro\MacroTypes.hx, code is 118, comment is 36, blank is 16.
.haxelib\thx,core\git\src\thx\macro\Objects.hx, code is 83, comment is 1, blank is 13.
.haxelib\thx,core\git\src\thx\Make.hx, code is 76, comment is 0, blank is 4.
.haxelib\thx,core\git\src\thx\Maps.hx, code is 79, comment is 61, blank is 18.
.haxelib\thx,core\git\src\thx\Maybe.hx, code is 153, comment is 68, blank is 58.
.haxelib\thx,core\git\src\thx\Monoid.hx, code is 16, comment is 0, blank is 7.
.haxelib\thx,core\git\src\thx\Nel.hx, code is 109, comment is 80, blank is 23.
.haxelib\thx,core\git\src\thx\Nil.hx, code is 4, comment is 6, blank is 1.
.haxelib\thx,core\git\src\thx\Nothing.hx, code is 2, comment is 2, blank is 1.
.haxelib\thx,core\git\src\thx\Nulls.hx, code is 84, comment is 58, blank is 9.
.haxelib\thx,core\git\src\thx\Objects.hx, code is 314, comment is 128, blank is 41.
.haxelib\thx,core\git\src\thx\Options.hx, code is 263, comment is 104, blank is 63.
.haxelib\thx,core\git\src\thx\Ord.hx, code is 80, comment is 0, blank is 17.
.haxelib\thx,core\git\src\thx\OrderedMap.hx, code is 178, comment is 1, blank is 49.
.haxelib\thx,core\git\src\thx\OrderedSet.hx, code is 66, comment is 58, blank is 19.
.haxelib\thx,core\git\src\thx\Path.hx, code is 143, comment is 24, blank is 38.
.haxelib\thx,core\git\src\thx\Position.hx, code is 72, comment is 0, blank is 14.
.haxelib\thx,core\git\src\thx\QueryString.hx, code is 139, comment is 3, blank is 23.
.haxelib\thx,core\git\src\thx\Rational.hx, code is 120, comment is 2, blank is 38.
.haxelib\thx,core\git\src\thx\ReadonlyArray.hx, code is 107, comment is 15, blank is 30.
.haxelib\thx,core\git\src\thx\Result.hx, code is 40, comment is 23, blank is 11.
.haxelib\thx,core\git\src\thx\Semigroup.hx, code is 6, comment is 1, blank is 2.
.haxelib\thx,core\git\src\thx\Set.hx, code is 109, comment is 59, blank is 23.
.haxelib\thx,core\git\src\thx\StaticResource.hx, code is 3, comment is 0, blank is 1.
.haxelib\thx,core\git\src\thx\Strings.hx, code is 375, comment is 270, blank is 82.
.haxelib\thx,core\git\src\thx\Time.hx, code is 170, comment is 4, blank is 61.
.haxelib\thx,core\git\src\thx\TimePeriod.hx, code is 10, comment is 0, blank is 1.
.haxelib\thx,core\git\src\thx\Timer.hx, code is 234, comment is 69, blank is 18.
.haxelib\thx,core\git\src\thx\Timestamp.hx, code is 89, comment is 36, blank is 13.
.haxelib\thx,core\git\src\thx\Tuple.hx, code is 225, comment is 170, blank is 58.
.haxelib\thx,core\git\src\thx\Types.hx, code is 74, comment is 40, blank is 11.
.haxelib\thx,core\git\src\thx\Unit.hx, code is 4, comment is 6, blank is 1.
.haxelib\thx,core\git\src\thx\Url.hx, code is 206, comment is 15, blank is 45.
.haxelib\thx,core\git\src\thx\Uuid.hx, code is 30, comment is 10, blank is 4.
.haxelib\thx,core\git\src\thx\Validation.hx, code is 170, comment is 16, blank is 48.
.haxelib\thx,core\git\src\thx\Weekday.hx, code is 10, comment is 4, blank is 1.
.haxelib\thx,core\git\submit.sh, code is 7, comment is 1, blank is 0.
.haxelib\thx,core\git\test\TestAll.hx, code is 81, comment is 3, blank is 4.
.haxelib\thx,core\git\test\thx\DateHelper.hx, code is 15, comment is 0, blank is 3.
.haxelib\thx,core\git\test\thx\fp\TestDynamics.hx, code is 114, comment is 0, blank is 18.
.haxelib\thx,core\git\test\thx\fp\TestList.hx, code is 64, comment is 1, blank is 15.
.haxelib\thx,core\git\test\thx\fp\TestMap.hx, code is 92, comment is 0, blank is 19.
.haxelib\thx,core\git\test\thx\fp\TestMonad.hx, code is 49, comment is 1, blank is 12.
.haxelib\thx,core\git\test\thx\fp\TestSet.hx, code is 44, comment is 0, blank is 11.
.haxelib\thx,core\git\test\thx\fp\TestState.hx, code is 17, comment is 0, blank is 5.
.haxelib\thx,core\git\test\thx\fp\TestTree.hx, code is 82, comment is 0, blank is 8.
.haxelib\thx,core\git\test\thx\fp\TestTreeBag.hx, code is 30, comment is 0, blank is 7.
.haxelib\thx,core\git\test\thx\fp\TestWriter.hx, code is 19, comment is 0, blank is 5.
.haxelib\thx,core\git\test\thx\import.json, code is 1, comment is 0, blank is 0.
.haxelib\thx,core\git\test\thx\import.txt, code is 1, comment is 0, blank is 0.
.haxelib\thx,core\git\test\thx\other-resource, code is 1, comment is 0, blank is 0.
.haxelib\thx,core\git\test\thx\resource.json, code is 5, comment is 0, blank is 0.
.haxelib\thx,core\git\test\thx\resources\object.json, code is 1, comment is 0, blank is 0.
.haxelib\thx,core\git\test\thx\resources\text.txt, code is 1, comment is 0, blank is 0.
.haxelib\thx,core\git\test\thx\ResourceTest.json, code is 1, comment is 0, blank is 0.
.haxelib\thx,core\git\test\thx\TestAnonymousMap.hx, code is 22, comment is 4, blank is 6.
.haxelib\thx,core\git\test\thx\TestAny.hx, code is 34, comment is 0, blank is 5.
.haxelib\thx,core\git\test\thx\TestArrays.hx, code is 365, comment is 6, blank is 75.
.haxelib\thx,core\git\test\thx\TestAssert.hx, code is 303, comment is 1, blank is 49.
.haxelib\thx,core\git\test\thx\TestBigInt.hx, code is 7, comment is 566, blank is 3.
.haxelib\thx,core\git\test\thx\TestBitMatrix.hx, code is 113, comment is 2, blank is 18.
.haxelib\thx,core\git\test\thx\TestBitSet.hx, code is 202, comment is 0, blank is 27.
.haxelib\thx,core\git\test\thx\TestChar.hx, code is 32, comment is 0, blank is 13.
.haxelib\thx,core\git\test\thx\TestChars.hx, code is 18, comment is 0, blank is 4.
.haxelib\thx,core\git\test\thx\TestConvert.hx, code is 48, comment is 0, blank is 14.
.haxelib\thx,core\git\test\thx\TestDates.hx, code is 81, comment is 6, blank is 14.
.haxelib\thx,core\git\test\thx\TestDateTime.hx, code is 183, comment is 1, blank is 30.
.haxelib\thx,core\git\test\thx\TestDateTimeUtc.hx, code is 179, comment is 6, blank is 35.
.haxelib\thx,core\git\test\thx\TestDecimal.hx, code is 13, comment is 164, blank is 5.
.haxelib\thx,core\git\test\thx\TestDynamics.hx, code is 40, comment is 0, blank is 8.
.haxelib\thx,core\git\test\thx\TestEffects.hx, code is 25, comment is 0, blank is 7.
.haxelib\thx,core\git\test\thx\TestEithers.hx, code is 108, comment is 0, blank is 23.
.haxelib\thx,core\git\test\thx\TestEnums.hx, code is 31, comment is 0, blank is 7.
.haxelib\thx,core\git\test\thx\TestERegs.hx, code is 10, comment is 4, blank is 3.
.haxelib\thx,core\git\test\thx\TestError.hx, code is 67, comment is 6, blank is 19.
.haxelib\thx,core\git\test\thx\TestFloats.hx, code is 216, comment is 4, blank is 28.
.haxelib\thx,core\git\test\thx\TestFunctions.hx, code is 73, comment is 0, blank is 12.
.haxelib\thx,core\git\test\thx\TestHashSet.hx, code is 152, comment is 2, blank is 19.
.haxelib\thx,core\git\test\thx\TestInt64s.hx, code is 102, comment is 4, blank is 9.
.haxelib\thx,core\git\test\thx\TestInts.hx, code is 58, comment is 4, blank is 12.
.haxelib\thx,core\git\test\thx\TestIterables.hx, code is 21, comment is 0, blank is 7.
.haxelib\thx,core\git\test\thx\TestIterators.hx, code is 16, comment is 3, blank is 6.
.haxelib\thx,core\git\test\thx\TestLambda.hx, code is 70, comment is 0, blank is 13.
.haxelib\thx,core\git\test\thx\TestLambdaStaticExtension.hx, code is 29, comment is 0, blank is 7.
